userName,score,at,content
adikebats team,5,2023-06-04 01:12:46,keren
Au ra,5,2023-06-04 01:12:27,"Suka,,, selama ini pesanan tidak pernah mengecewakan Dan seller nya amanah. Alhamdulillah semoga makin baik terus makin baik lagi dan lagi"
risna wati,5,2023-06-04 01:12:18,Sejauh ini layanan paling terpercaya yah di shopee. Ongkirpun murah.
bersama yt,1,2023-06-04 01:10:19,Shopepaynya g bs dpet gratis lg. Jd malas
andi kurnia,4,2023-06-04 01:09:46,"Sependapat dengan yg lain,app makin berat"
Iqbal Ramadhan,5,2023-06-04 01:07:18,Nice
Nurayu Suhaeni,2,2023-06-04 01:03:06,"Shopee sekarang udah ga kayak dulu. Lemot banget jadinya. Jaringan bagus dan spek hp besar seperti gak berguna kalau buka shopee. Pakai WiFi aja pun lemot, apalagi pakai data, astaghfirullah sekali lemotnya. *Mohon diperbaiki ya developer demi kenyamanan pengguna*"
ADISTI AZA,2,2023-06-04 01:00:07,Banyak iklan lu
Ayi Sukmara,4,2023-06-04 00:58:06,Semoga sukses buat shopee
Sunarti Narti,4,2023-06-04 00:57:35,shopee mantul
Effendy Lim,1,2023-06-04 00:53:13,"Kesal, Mode gelap tidak ada , sangat tidak nyaman dengan kondisi mata katarak"
Muhammad Kadafy,5,2023-06-04 00:49:07,Usahakan jasa pengantaran menggunakan Si cepat kalo shopee express kurang cepat & toko palsu/pengen naik ratting tapi gak ada penjualannya di banned aja(biar gak merugikan pembeli/buyer)
Hyuga Net,5,2023-06-04 00:47:46,oke
Wakiyatul Maysaroh,5,2023-06-04 00:47:43,bagus
boy Ahmad sanusi,5,2023-06-04 00:45:44,Saya gak mau ada syppy di hp saya dah pensiun tuk belanja gak mungkin bisa belanja sangat menggangu Saya lagi nonton you tube terganggu
Victor Alexander,4,2023-06-04 00:45:25,Sementara dulu ğŸ™
Chjhcgj V go k,5,2023-06-04 00:45:17,sagat bagus
Bay Bayangkara,1,2023-06-04 00:43:56,Lemot sekali yang tentunya akan berdampak untuk kecepatan chekout maupun checkin
Selvia Hanan,5,2023-06-04 00:43:03,mantap
mas dul,5,2023-06-04 00:38:57,Selama ini masih lancar semoga setrusnya ttep lancar
Siradit Aza,2,2023-06-04 00:38:56,Maaf Di kurangin bintangnya Jadi susah dan lemot sangat di sayangkanğŸ™ğŸ™ ğŸ¤¦â€â™‚ï¸Saya suka dengan aplikasi jual beli ini barangnya selalu original Sukses selalu semakin ditingkatkan lagi keaslianya Haturnhun shopee ğŸ¤—ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Nadlirin 60,5,2023-06-04 00:38:18,OK BAGUS SEMUANYA
Candra Gustian,2,2023-06-04 00:36:45,"saya kecewa barang rusak di jual di shopee,, beli kipas angin berharap anak bisa bawak kesekolah, eh ternyata nggak mau idup,,,, udah cet toko malah nggak ada respon sama sekali,, lap tangan udah di bayar tapi nggak datang2,, satu toko sama kipas,,"
Vito Azazel,5,2023-06-04 00:35:11,Keren
Haris Fadillah,5,2023-06-04 00:32:46,Barangnya tidak mengecewakan
faaritriy defano zaflan,4,2023-06-04 00:29:28,memang bagussss ğŸ‘ğŸ‘ğŸ‘ğŸ¤ğŸ¤ğŸ¤
Awan Suriawan,5,2023-06-04 00:28:48,"Belanja dishopee, memudahkan kami,"
Raditya Uty,2,2023-06-04 00:28:42,Saya kurangi bintangnya...koin shope nya gak bisa d tarik lg..d tambah leemoottt..
Yana Rizki,2,2023-06-04 00:28:42,"Shopee video udah bener,sekarang yang error,pada chat pembeli,pemberitahuan online pembeli nya ga jalan,offlin 4 hari,padahal pembeli aktif"
Surya Arif Darmawan99,1,2023-06-04 00:28:37,Spam iklan mulu... Ganggu
ANINDYAWATI PUTRI AYU UTAMI,5,2023-06-04 00:27:33,"Aplikasi ini sangat memudahkan saya untuk belanja,,pengirimannya jg cepat"
RENO,5,2023-06-04 00:25:55,Aplikasi nya bagus
Endang Iskandar,4,2023-06-04 00:25:09,Masih sedang blaja
Chandra Wijaya,5,2023-06-04 00:23:15,"Woww... Aplikasi yang sesuai kebutuhan untuk belanja online,dan banyak penawaran yang menarik di Shopee. Terima kasih Shopee. ğŸ¥°ğŸ˜˜ğŸ˜ğŸ¤©"
Hendra Coolz,1,2023-06-04 00:21:31,Kenapa hp sya ada ikan shoppe
Ewik Anisah,2,2023-06-04 00:20:21,"Biaya penangananya makin lama makin besar aja,, aplikasinya juga lemot"
Wildan Putra Hutama,1,2023-06-04 00:19:51,Shoppe apa kali caper amat banyak iklan nya lagi download di chrome malah ada iklan shopee 11/12 sama lazada banyak iklan nya aneh gila gw mah di paksa belanja Ama shopee tll
Mumuh Muhidin,5,2023-06-04 00:19:06,bagus pelayananya
Hendi Setiadi,1,2023-06-04 00:18:33,"Ga jelas mental terus, sebelum update sesudah update sama aja.. copot pasang juga sama aja hadehh"
Mami,5,2023-06-04 00:16:09,Shopee sangat luar biasa. ğŸ«°ğŸ«°ğŸ«°ğŸ«°
Ali As,1,2023-06-04 00:15:25,"Tidak konsisten sama sekali masa estimasi diterima otomatis diperpanjang dan paket tidak sampai-sampai, kalau sistem seperti itu akan membuat ekspedisi seenaknya sendiri mengantar paket"
Ai Apong,5,2023-06-04 00:11:05,Bagus dan langsung sampai
Natasya Ashilla zalta,1,2023-06-04 00:08:54,"Halo kk, maaf sy ganti bintangnya namun sy tidak dapat lagi memasukkan barang ke dalam keranjang saya (walau sudah dicoba berulang kali) boleh beri solusinya kk? Terimakasih. (TOLONG RESPONNYA KARENA MASIH TIDAK BISA)"
Sandi Guritamandala,5,2023-06-04 00:07:54,"Sangat membantu sekali, sangat murah dan gak ribet, Terlebih dengan komplain saya tidak bisa mengajukan spinjam sangat ditanggapi oleh pihak shoppe.Dan saat ini Alhamdulillah spinjam saya sudah DiAcc dan bisa dipakai.Tingkatkankan terus Agar pemakai aplikasi tidak kecewa.Refferensi sekali untuk semuaanya guys.....Silahkan download dan aktifkan akun mu.MANTULLLLLL"
kustini plg,2,2023-06-04 00:07:44,"Kenapa gratis ongkir min belanja 40rb gak bisa dipake padahal belanja udh lebih dr 100rb gratis ongkirnya cuma di potong 3rb,,"
Mayang Sari,5,2023-06-04 00:06:13,Mantap banget. Aplikasi yg sangat membantu.
Tika martha,1,2023-06-04 00:05:45,"Maaf tetap bintang 1. Mau cek tagihan payletter aja, nunggu lama yg muncul cuma tulisan oopps..memory kosong banyak, jaringan bagus, nunggu payletter kena denda kali, baru bisa dibukağŸ˜¤"
Roman Syah,5,2023-06-04 00:02:44,Bagus semoga bermanpaat
Mhdbagus Wahyudhi,5,2023-06-04 00:01:08,Aplikasi ny sngt bagus
Fitri Ramadani,2,2023-06-04 00:00:00,"Shopee lama sama yang baru kok beda ya Lebih enak yang lama Sekarang shopee kayak banyak aturan yg menurut saya gak jelas Mau Co barang malah gak bisa ada peringatan (gak tau peringatan apa pokok GK jelas) Jadi gak bisa belanja dengan nyaman dan baik kayak dulu Plis perbaiki, kalau bisa tetep kayak shopee yang dulu Yang sekarang gak enak"
Alamm Murkaa,5,2023-06-03 23:57:56,Sangat suka dan belanja ngga ribet ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
Ririn Pujianingsih,3,2023-06-03 23:57:36,"kenapa shopee loading sekalii , apa sedang gangguan hari ini ? saya mau bayar shopee pinjam dan spaylater gak bisa loading terus"
ayuuu ngrmdw,5,2023-06-03 23:56:29,okee
Akun Barusamsung,5,2023-06-03 23:54:27,Bismillah
Imam Mukiyin,3,2023-06-03 23:48:44,Baik
Ali Official,5,2023-06-03 23:46:26,Apk Shopee memang terbaik se Indonesia
Ndhif Arla,5,2023-06-03 23:43:36,Mudah
Sya Aja,4,2023-06-03 23:40:41,AGUS EKO
OM HERLI,5,2023-06-03 23:39:47,Shopee ia the best Shopee aplikasi belanja online nomer 1 di Indonesia Saya selalu puas dengan pelayanan dari shopee
Rifki Hidayat Setiawan,5,2023-06-03 23:37:54,"promo nya banyakin , jangan kalah sama toko sebelah"
Raffah Jambi,4,2023-06-03 23:36:17,Lumayan
AKBAR gumay,5,2023-06-03 23:34:10,Mantap
Fian Gaming,5,2023-06-03 23:33:35,Dah saya suka beli di shopee
MAHRUS EFFENDY,1,2023-06-03 23:33:34,Mohon maaf apa shopee gangguan ya? Saya buat mengisi shopee pay tidak bisa? Mohon bantuannya ğŸ™
Nurul triartika,4,2023-06-03 23:33:32,baik
Sahabat,4,2023-06-03 23:32:39,bagus
wiwin prastiwi,5,2023-06-03 23:29:17,ğŸ˜
Syarip Hidayat,5,2023-06-03 23:27:52,Oke lah
Andy Kulon,3,2023-06-03 23:24:34,Semakin lama kog lemot.bintang kurangi dl
aquinta Mahendrata,5,2023-06-03 23:22:50,Bagus
Rafif Afkari,5,2023-06-03 23:21:03,Bagus
Wina,5,2023-06-03 23:20:20,Belanja di Shopee pasti asyik
Emy Lda,3,2023-06-03 23:18:45,"Makin kesini makin lama loading ny,kadang suka eror trus"
Pak Romli,5,2023-06-03 23:18:34,"Barang sllu ad dan murah""...serta pengiriman cepatğŸ‘ğŸ‘ğŸ‘ğŸ‘"
Ramadaniar Alkaila,5,2023-06-03 23:17:19,Suka dengn shopee
Herman Setiawan,5,2023-06-03 23:11:13,Senang belanja di Shopee berkualitas
Jimmy Charles,1,2023-06-03 23:09:46,Ga ada toko yg aktifin cod apa? Resiko penipuan si.
KE Channel,1,2023-06-03 23:09:24,"Mau bayar mau ke menu paket data sama pulsa tagihan aja susah, pdhl sinyal bagus.. betulin dong saya mau bayar listrik susah amat keburu abis nih.."
Asri Adi,2,2023-06-03 23:04:16,Aplikasi shopie sangat membantu
Yamaha Stigabaya,5,2023-06-03 23:02:39,Baik
rais muhammad,5,2023-06-03 23:01:42,sukses selalu shopee!
wawan marwanto,2,2023-06-03 22:55:01,kenapa harus pake coin sih kenapa ga balik lagi ke saldo kalo nonton video.
Padil Lah,5,2023-06-03 22:54:07,Bagus ğŸ˜ğŸ™
Arisandi Tarakan,5,2023-06-03 22:53:28,Rifaldi
Muhamad Andi Saputro,5,2023-06-03 22:52:39,Mantul pokoke
Abizar Alfarizky,4,2023-06-03 22:47:31,Bagus
Cha Cha,1,2023-06-03 22:46:36,Aplikasi semakin lemot.... Semakin banyak fake akun penjual yg menipu... Padahal sudah banyak ulasan negatif tp akun tidak di blok atau dihapus oleh shopee
V Jazzy,1,2023-06-03 22:44:29,Aplikasi pemerasan
RaNdu EightyNine_,5,2023-06-03 22:43:41,Excellent_
LAY DJAN KHIUN (SULFENDRY ANDREAND),3,2023-06-03 22:42:41,BENAR BENAR PARAH SETELAH UPDATE SAAT ORDER BARANG JADI LEMOT BANGAT APLIKASINYA
Manarul Hidayat,4,2023-06-03 22:40:50,"Aplikasnya tolong d perbaiki lagi mass/mbak,sering lemot/lambat gt kadang eror"
Aliya Aliya,2,2023-06-03 22:40:14,AkhirÂ² Shopee knp si potongan ongkirnya sedikit bnget
Bahar Unna,1,2023-06-03 22:39:21,mantap
Muhammad Jaya abadi,5,2023-06-03 22:35:17,Respon cepat
Khalimatul Syakdiyah,5,2023-06-03 22:32:37,Selalu ada gratis ongkir ...
Amir Rincing,5,2023-06-03 22:27:51,ğŸ‘
Ahmad Zamzami,1,2023-06-03 22:27:33,Shopee klo membuka halaman Lemot....lama loadingingnya beda dengan Tokopedia sekali klik halaman langsung buka....klo sudah banyak yg kasih bintang 1..mohon diperbaiki aplikasinya...lama lama juga orang pindah menggunakan aplikasi shop online yg lain..
Muhdi Arif,3,2023-06-03 22:27:18,Hi min. Tolong donk biar bisa belanja seperti vape . Pod. dll. Seperti dulu lagi
Yuni Fitriyani,5,2023-06-03 22:26:12,tiap belanja di oren selalu dapet gratis ongkir
lugi ajaib,3,2023-06-03 22:14:32,"Harga barang yg ditawarkan murah dan beragam dan mudah digunakan,,, sekarang Shopee lemotttttt"
Siti Sarah31,5,2023-06-03 22:09:05,Mantap
Wahyu Akbar Winarto,1,2023-06-03 22:00:55,Maaf aku kecewa
No Username,1,2023-06-03 21:49:34,I Love Lazada and Tokopedia
Sirelmi Narzo,1,2023-06-03 21:30:12,Pengiriman menggunakan ekspedisi dari apk ini sangat lambat
Cimi Persia,5,2023-06-03 21:29:18,Good
Azkya Nazwa,5,2023-06-03 21:26:51,Puas belanja di shopee
Tri Yeyen,5,2023-06-03 21:23:58,Ok
Asep Iskandar (kankan prawirasasra),5,2023-06-03 21:15:07,Ya trima kasih shopee 6.6 head set sudah diterima dengan kondisi bagus ..makasih bang kuriir
nisa Des,1,2023-06-03 21:13:15,"Kurang Bagus.tolong dong saat orang mau order 2 barang di toko yg msh sama,jgn dipersulit caranya. Sy jd order2x dan byr ongkir 2x. Pdhl 7an sm,tokonya jg sama. Dan kalo sering topup udh ga bs diisi lagi. Alias limit. Jarusnya ga gt. Curang. Dan iklannya itu dmnÂ² sampe bosen dgr lagunya dan buangÂ² waktu cm liat iklan shopee."
Nisfu Amran,1,2023-06-03 21:09:51,Aplikasi lemot
Aril Halom,5,2023-06-03 21:07:02,Apl bgs berguna bngt sip dah pokonya bisa ngutang dulu bayar nanti kan berguna bngt bagi orang yg blm ad duit tpi kepengen beli sesuatu.
Muhamad Umar,1,2023-06-03 21:00:12,Iklan teros gak enak
Wagiman Pitopang,3,2023-06-03 20:57:15,Mantul
Juni,1,2023-06-03 20:53:51,Aplikasi dengan nama besar tapi lemot setengah mati.
Yudha Pratama,5,2023-06-03 20:51:45,bagus
Sukma Wijaya,5,2023-06-03 20:49:38,Witdraw
Samsudin Samsudin,5,2023-06-03 20:40:15,"spaylater dibatasin ada spinjaman tidak bisa di gunakan,gak pernah galbay,tp di batasin"
Diah Endang Puspitarini,5,2023-06-03 20:35:46,"Baik , semoga kedepannya makin bagus"
Solid Maulana,5,2023-06-03 20:28:52,Bagus sekali
Ari Rii,5,2023-06-03 20:27:23,Keren dan baguss
Zay Mancing,5,2023-06-03 20:27:08,Good
Awaludin Sobirin,1,2023-06-03 20:26:16,lemot banget aplikasinya
Ujang Asri,3,2023-06-03 20:24:54,"Coba2 3 bintang, bagus saya naikkan 5bintang"
Dian Keceng,5,2023-06-03 20:22:12,sukses ellu
bangdika sapputra,5,2023-06-03 20:19:44,saya suka sopee
laili laila,5,2023-06-03 20:15:59,jos
Kaka Cucut,4,2023-06-03 20:11:14,Sy kasih bintang 4 dulu klo dah terasa mamfaat kegunaanya dan menguntungkan bagi sy nanti ditambah lagi bintangnyağŸ™
Onrapus Noomas,5,2023-06-03 20:08:32,Ok punya
Heri Kurniawan,1,2023-06-03 20:06:08,Sangat sangat lemott padahal sinyal bagus masih banyak bug
Emil Jr,5,2023-06-03 20:04:21,Terimakasih Shoope ğŸ‘ğŸ‘ğŸ‘
Arfatalessy Arfatalessy,5,2023-06-03 20:01:27,ğ—¯ğ—²ğ—¿ğ—¸ğ—®ğ˜ ğ˜€ğ—µğ—¼ğ—½ğ—²
Dirga anton,2,2023-06-03 20:00:24,Bagsu
Alfatih Rayyan,2,2023-06-03 19:58:18,"pendusta, udah sejam nonton video, hadiah diacak. udah kuota gw abis disedot"
Dimas Adi Nugroho,5,2023-06-03 19:56:41,Mantul
Muhammad Zaelani,3,2023-06-03 19:55:48,C zduet cdvcc cung c r dessert dryerğŸ˜¯ğŸ‘´K9
Dendy Motoflog Bandung,1,2023-06-03 19:55:40,Makin sering update makin eror apk Shopee ini buat transaksi Platter sekarang lama banget loading bisa sampe hp panas
andri yanto,5,2023-06-03 19:51:57,bagus barangya sesuai pesanan
Torikul New,5,2023-06-03 19:51:08,ğŸ‘ğŸ‘ğŸ‘
adi dwi saputro,1,2023-06-03 19:49:38,"Fungsi shopee video apa? Isinya video tiktok, malah bikin lemott ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸"
Hilmy Kurniawan,2,2023-06-03 19:49:30,Susah kalo darurat topup pulsa/token listrik muter lama tiba2 gabisa harus nunggu 10 menit kdang melebihin batas maks.
Asep Suhendar,5,2023-06-03 19:42:43,Pelayanan sangat memuaskan belanja di shopee
Devy Rahmawati,1,2023-06-03 19:39:55,makin kesini makin ga jelas app dan pelayanan cs nya. sekarang pengiriman spx malah ikutan ga beres. masa diketerangannya awal udah sampai pondok aren. tiba2 malah dilempar lg ke serpong. padahal biasanya tinggal kirim ke alamat tujuan kalo udah di pondok aren.
Suhendra Binjai,5,2023-06-03 19:36:21,Ok
Suci Wulandari,5,2023-06-03 19:35:41,Cepat pengeirimannya
Icuan Teri,1,2023-06-03 19:28:09,"Kont cuma salah pin 2 kali jadi susah transfer,susah beli pulsa,dnlain2,jawabannya kaya gini ""transfer mu tidak dapat diproses demi keamanan silahkan coba lagi nanti,trus udah gue tunggu 24jm jawabanyah masih SMA trus harus ngapain gue ANJ gue lagi butuh dah deem costumer nggak ngerti pertanyaan gue asem,udah tau ini akun gue,gue lagi butuh uang ajng ,A**INK kau apk elor,banyak elor yah lah,nyesel kirim ke shoppe bnyk elor"
Mamah Iis,5,2023-06-03 19:26:03,Mantap
Devi S,1,2023-06-03 19:25:08,"Makin lemot (padahal wifi dirumah bagus banget), setiap buka produk untuk lihat dahulu (malah kembali ke awal lagi), jadi cape scrooolllnya lagi untuk kebawah, balikin model shopee seperti dulu saja itu sudah cukup lebih baik, terima kasih"
luan luan,4,2023-06-03 19:24:24,bagus
Ahmad Ramadhani,1,2023-06-03 19:22:18,Gamenya seperti judi
Ayong Very,5,2023-06-03 19:21:30,bagus
astry fazrin,1,2023-06-03 19:21:13,Iklan Shopee sial mengganggu
Bnkzht !!!,5,2023-06-03 19:19:16,Nice
wawan butar,1,2023-06-03 19:18:24,sy pngguna setya shope tp mulai detik ini saya uninstal apk ini sdh tdk brguna lagi snnjak koin dr nnton shope video nya tdk bs ditarik mnjadi shopee pay mlah di alihkan ke koin shope .......kecewa selamat tggl apk tak bermutu... trmksh sdh mnamni saya slma setahun ini bye..
Alta Arya,5,2023-06-03 19:16:59,bgus
Dimas Hasanah,4,2023-06-03 19:16:57,Terkadang ada yg nipu
Aurell Gebbykanata,5,2023-06-03 19:16:06,Ok
Khairunisa Ramadhani,3,2023-06-03 19:16:00,"Pembaruan terus, makin banyak yg menggunakan apa2 semakin naik, dari biaya admin bayar listrik dan lainnya"
Ardi Vana,1,2023-06-03 19:11:18,Aplikasinya lemot kaya semut loadingnya
Ony Wibowo,4,2023-06-03 19:02:55,bagus
Nanik Delan,5,2023-06-03 19:02:53,Ok
New Edy KORG,5,2023-06-03 18:59:20,Aplikasi sangat mmbatu .
arie gilang pramudya,5,2023-06-03 18:57:03,Top
Lanek Madu,5,2023-06-03 18:56:07,mantap apk nya bagus sekali
Sugeng Sueng,5,2023-06-03 18:50:15,Sangat membantu
Sosro Dikromo,5,2023-06-03 18:48:46,Siip
Toko LANCAR JAYA,1,2023-06-03 18:47:26,Makin gajelas!!mau daftar aja susah banget segala verifikasi muka !!
Zainal Faizai,5,2023-06-03 18:47:02,Bagusdd
Yosphin Mahendra,5,2023-06-03 18:46:39,Untuk transaksi apapun sangat membantu sich. Bintang 3 dulu soalnya masih belum acc splaternya
dwitya â€œsentakuâ€ adi pradana,3,2023-06-03 18:46:16,Semakin berat dan lemottttttt
Shalsabilla adriansyah Ariff gunawan,1,2023-06-03 18:33:43,Makin kesini aplikasi nya lemott Apalagi sekarang untuk metode cod nya agak sulitt
Jaka Umaro,1,2023-06-03 18:31:32,"Aplikasi apa.an .. Masa saya mengajukan payleter tidak bisa, terus notifikasi nya KTP sudah di gunakan, padahal baru pengajuan. Anehhh"
Nazar Mentari,5,2023-06-03 18:31:23,Sangat membantu untuk belanja
Asep Maulana,5,2023-06-03 18:31:06,mantappp
Pristo Yuri,1,2023-06-03 18:30:38,"Shopee gamesnya gk jelas, pure penipuan semoga gk laku"
Windaranti Lbs,1,2023-06-03 18:30:33,"skrg udh aneh serba lemot, BIAYA PELAYANAN SAMPAI 10 RB YA NGERI"
Ineu Sintia,5,2023-06-03 18:22:29,ğŸ’ªğŸ’ªğŸ’ª
Romli Yunus,5,2023-06-03 18:18:21,Sangat membatu untuk belanja kebutuhan online
Wahyu Wiewaha,5,2023-06-03 18:17:59,Aplikasi yang sangat membantu untuk transaksi online dengan aman. Kenapa akhir-akhir ini terasa berat untuk membuka foto/display barang selalu loading tiada akhir
