userName,score,at,content
Fauzu Adhim,5,2023-06-03 18:13:00,mantap
Dwina Naa,2,2023-06-03 18:12:19,"Semakin lemot kebanyakan fitur ga jelas , ini apk untuk belanja jd kaya tiktok tpi tambah berat ,pdhl udah signyal bagus dn ruang masi banyak tetep aja lemot sering g bisa dipencet, kebanyakn update yang ga jelass !!! Hilangin aja fitur video g jelas bgt , kembalikan apk ini sesuai fungsinya bukan untuk monopoli semua aja pake shopee!! Lu kira lu bisa jadi VOC mau monopoli semua"
Iril Mala,1,2023-06-03 18:10:03,Bener bnget makin kesini makin lemot g ngeri lagi dngan aplikasi nie skrng
Dava DVR 21,1,2023-06-03 18:07:34,"Aplikasi berat banget,padahal sinya bagus ,ram gede, penyimpanan longgar,maingame online yang basis datanya 16gb lancar,lah ini gak nyampe 1gb udah lemot bet anyingg"
Ahmad Saifudin,5,2023-06-03 18:06:37,mantap dah pokok nya
Bowo Bewol,5,2023-06-03 18:06:12,ğŸ‘ğŸ‘ğŸ‘
Tibie Alqatirie,5,2023-06-03 18:01:44,ok
Kukuh Anak Rajin,3,2023-06-03 18:00:38,kapan SPayleter saya bisa di pakai?!!
Riessya Riandhika,3,2023-06-03 17:58:45,"Kenapa shopee aplikasinya makin lemot yah,padahal paket byk, sinyal 4G+ ruang penyimpanan sedikit.. udh di upgrate aplikasi smpai hp pun, ttp gak ngaruh, pdhal buka aplikasi lain, malahan cepat, udh 2 mgu ini lemot sekali"
oox yoyok,2,2023-06-03 17:58:24,"bintang ny aq kurangi, sekarang shopee pelit banget untuk vocher free ongkir, gak kayak dulu, hampir setiap hari bagi2 vocher jadi semangat pengen belanja terus, kalo kayak gini terus bisa pindah belanja pake aplikasi sebelah."
Aripdwi Praatyo,5,2023-06-03 17:55:11,baik
Ram's Aquatic,1,2023-06-03 17:52:01,"Kecewa gak bisa aktifasi shopepay, mau hapus akun di tolak"
Atim Juni,5,2023-06-03 17:50:12,Oke
iin inah,4,2023-06-03 17:48:27,"Tolong perbaiki aplikasi udah di update, tapi gak bisa refresh halaman"
Citra Utami,5,2023-06-03 17:48:09,Aplikasi yg tepercaya
Serlina moen,3,2023-06-03 17:48:05,Keren
Regeng Wbk,1,2023-06-03 17:47:11,Lemot
Indihome Kita,5,2023-06-03 17:44:42,Good job
Jodhi Sayogo,5,2023-06-03 17:44:15,"Klo boleh saran, di chat box mungkin bisa dikasih fitur ""unsend"" Gak tau knp ya, mungkin perasaan aja, olshopÂ² tuh agak kurang simple ux ui nya jd pusing."
Ana Mahlia,3,2023-06-03 17:44:05,Bagus bnyk produk murah dan berkualitas
husnul fiqar,5,2023-06-03 17:42:54,Mantaapp
channel muhammad sofyan,5,2023-06-03 17:42:08,shopee ok
Edy Sahputra,1,2023-06-03 17:41:52,"Dulu sering pakai shopeefood tapi sekarang lebih seneng pakai Grabfood. Grabfood ga pake biaya lainÂ² sementara shopeefood ada dan bisa sampai 5 ribu untuk itu saja. Itu belum lagi diskonnya skrng pelit. Grabfood pesen 40ribu aja bisa diskon 30%. Itu belum lagi langganan grab unlimited, bs gratis ongkir grabfood. -_-"""
Rega Agreesha,1,2023-06-03 17:38:16,Di update bukan makin bagus malah jadi lemot begini
Wahyu Di,5,2023-06-03 17:35:43,Kasih gratis ongkir nya tiap hari nol rupiah donk... Hilangkan biaya jasa apk setiap belanja jdi tambah mahal dan jangan lemot apk nya
Ka Wawan,5,2023-06-03 17:34:13,Superrr
AjA Kin,3,2023-06-03 17:32:17,"Aplikasinya bagus, akan tetapi pihak penjual ada yang tidak beres, contohnya, yang di jual merek hp, ternyata setelah belanja, yang di kirim casing nya, yang pasti kecewa."
Andha Jhie,1,2023-06-03 17:31:52,"Saya sudah menghapus aplikasi ini, karna telah menggunakan data tidak sesuai dengan data penagihan SPayLater"
Alfan Ibrohim,2,2023-06-03 17:31:27,Mantap....makin lemot...hp ram 2 jd susah loading lama..bintang di kurangun lagi...makin kedepan makin parah
Huda Mutakim,4,2023-06-03 17:30:20,Sangat memuaskan
Saifudine Saifudine,4,2023-06-03 17:29:32,Shofee mantap top..ğŸ‘ğŸ‘ğŸ‘
Aris Ramdani,1,2023-06-03 17:29:26,Gara2 gak ada notif tagihan spleter di bekukan ameh
Elfis Yulizar,1,2023-06-03 17:29:04,Makin kesini makon ngelunjak . Top up adm dari 1000 naik 1500 naik lagi 2000 Udah itu di batas juga top up via indomaret cuma 1 juta
Uus Sukmara,2,2023-06-03 17:24:46,Kenapa lemot banget
Nazar Ilham,5,2023-06-03 17:23:53,"Bagus aplikasi nya ga nyesel donlod shopee,memudahkan ber belanja ,tinggal cari tinggal beli yoi"
Wiradno Ono,5,2023-06-03 17:18:35,Good
Wawan Gunawan,1,2023-06-03 17:13:04,Sinyal bgus tp lemotnya minta ampun. Tolong di perbaiki lgi. Biar pengguna tidak kecewağŸ˜‰
Yessila ara,5,2023-06-03 17:08:56,cukup baik
john bhony,1,2023-06-03 17:07:04,Parah ni shopee.
vicky taufik18,5,2023-06-03 17:05:34,Ongkir kasih lebih murah lagi dong
Muhamad Ardiyan Rizki Ardiyan rizki,1,2023-06-03 17:04:45,"Padahal abis di update masa tetep ajh shoope food nya gak ada,lemottttt banget apk shoopeğŸ¥²"
atep abdul halim,1,2023-06-03 17:04:15,Akun gue gk bisa login lagi padahal no hp masih aktif. Disuruh verifikasi sama scan malah rudet gimna sih shopee
Yunizar Marwan,5,2023-06-03 17:04:14,Mantp
Nuri Awell,5,2023-06-03 17:04:12,good
Ika Setyawati,1,2023-06-03 17:03:35,Sangat burukkk di update tidak bisa
yuni harlinda,5,2023-06-03 17:03:18,Semoga setiap pemesanan barang selalu sesuai dengan yg di rekomendasikan sukses selalu utk shoppee dan seluruh rekanan
Sri Waini,2,2023-06-03 17:02:28,shopee ok
Haniy Masruroh,2,2023-06-03 17:01:24,Kenapa ya sekarang aplikasi shopee jadi lemot bngt mana loadingnya lama. Tolong diperbaiki ya sebaiknya di shopee gak usah ada video rels atau kebanyakan fitur itulah yg mmbuat shopee jadi lemot dan loadingnya lama
Rian Combad,5,2023-06-03 17:00:14,sangat bagus..terimahkasih shopee...
Jumadi Aja,5,2023-06-03 16:57:56,Luar biasa shopy murah dan pengirimannya banyak promonya selamat
Omah Al,1,2023-06-03 16:57:05,mntab
Nur Sa'adah,5,2023-06-03 16:56:32,Gooddd jobbb
Sura laya,3,2023-06-03 16:55:25,salam sukses selalu.
Hendra,4,2023-06-03 16:55:16,Cukup baik untuk belanja tidak harus repot buat keluar rumah ğŸ‘
Muhammad Nasuha,5,2023-06-03 16:53:32,cara yang praktis untuk belanja di shopee
Puguh Setiawan,3,2023-06-03 16:53:22,Beli sepatu dapatnya celana dalam
Juwito dwi Atmojo,5,2023-06-03 16:52:43,Sukses selalu
Eko Riando,5,2023-06-03 16:52:02,Wow murah meriah
Alief Fitria,2,2023-06-03 16:51:03,Suka eror
ST. AISYAH Dg. KENNA,5,2023-06-03 16:50:58,Sangat memuaskan
ENDANG JAMIL SAPEI,5,2023-06-03 16:50:33,Bagus
Goldie time,4,2023-06-03 16:50:07,Kadang lemot kadang bagus
Si Paling Handal,1,2023-06-03 16:49:54,"Dapet koin buat kasih penilaian barang dikit banget. Padahal udah ada video dan foto loh, minimal dibikinin persentase dari harga barangnya lah..."
Ali Akbar,1,2023-06-03 16:48:36,Kenapa mau belanjan rokok elektrik atau vape disini sekarang gk bisa? Padahal beberapa bulan kemaren masih bisa belanja vape tapi sekarang gk bisa baranya gk ada dalam pencairan terus pas cek tokonya gk ada penjualan apapun?
Areta Aulia,1,2023-06-03 16:48:03,Iklannya banyak njir
mama bian channel,1,2023-06-03 16:46:03,Update nya susah lemot
Paryanto Yanto,5,2023-06-03 16:44:38,ok
Setiawan Dika,3,2023-06-03 16:40:21,"Lemot parah, apalagi kalau mau checkout & pembayaran, muter2 terus anjirr, padahal sinyal bagus bgt"
Marsa Rista,5,2023-06-03 16:36:19,"senang belanja d shopee barang nya selalu bagus dan TK pernah mengecewakan kurirnya juga ramah"""
pujiati puji,5,2023-06-03 16:35:30,shopee mantap semoga selalu amanah dalam.melayani konsumen dn tingkatkan kwalitas barang barang yg di jual di shopee sukses selalu shopee
Dedy romansyah romansyah,1,2023-06-03 16:35:12,I like it
Lisa Sitialisa,4,2023-06-03 16:32:35,Oke
Maulida Sofia,5,2023-06-03 16:31:41,Mudah dan cepat pengiriman nya
Christiano Veron,1,2023-06-03 16:31:30,"Mohon apk nya lebih ditingkatkan performa nya karna saya mau belanja sangat lemot aplikasi nya sedangkan jaringan bagus,ruang device lega 8gb lagi..... Udh itu aja nanti kalo performa udah bagus dinaikin bintangnya ğŸ™"
Chonifah Maidi,5,2023-06-03 16:30:55,Bagus sekali
Raafa Mumtaza Adi,4,2023-06-03 16:30:46,kurang banyak pilihan
Tukirin 5858,5,2023-06-03 16:29:53,mantap
Tania Novianti,1,2023-06-03 16:28:11,"Bintangnya ku kurangin lagi, karna ga ada perubhan sih, aplikasinya masih lemot pake banget, lag parah sampe ada berkali kali notif nya klo emng dari aplikasinya yg rusak. Perbaikin lagi dong"
Achmad Nurul Huda,5,2023-06-03 16:26:43,Memudahkan untuk belanja di luar daerah ğŸ‘ğŸ‘ğŸ‘ğŸ‘
bangkit septri,5,2023-06-03 16:23:39,Manteeeppp
Alonesaja,1,2023-06-03 16:23:33,"Pesan di shoope selaing ongkir mahal,nyampenya juga lama kada ng berminggu,mending tik tok selain murah kualitas ok ongkir jg gk neko2 ke..by shopee moga lu gulung tikar sudahh"
Yanto,5,2023-06-03 16:18:54,oky mantap tepat terpecaya
Ry an,5,2023-06-03 16:17:52,bagus
m.nurul ichsan,5,2023-06-03 16:15:38,"Pilihan produk yg di cari lengkap,serta ada nya spaylater memudah kan dan meringankan."
Amanda Eliza,1,2023-06-03 16:13:09,SEKARANG KEBANYAKAN BIAYA ADMIN/BIAYA LANGGANANNYA
Meiko Honma,1,2023-06-03 16:13:02,"Biaya admin naik tapi kualitas pelayanan gk ikut naik, tarif ongkir yg digadang-gadang gratis di tiap iklan ternyata punya syarat min. pembelian, dan parahnya utk jasa kirim instant batas min. ordernya sama rata di 200k, padahal gk semua barang dibawah 100k bisa dikirim dgn jasa kirim reguler, belum syarat jadi member platinum juga luar biasa sulit. Makin kesini Shopee makin gencar mempersulit membernya sendiri, e-commerce yg seharusnya memberi kemudahan & kenyamanan justru malah sebaliknya."
Indra Boyolali15,5,2023-06-03 16:12:59,Apk mantap dh pokoknya ... Kunkasih bintang lima ... ğŸ˜„
Erik Permana,5,2023-06-03 16:12:56,Belanja lebih mudah
ibnu idris,5,2023-06-03 16:12:47,ğšƒğš‘ğš ğš‹ğšğšœğš
Tohari 71,5,2023-06-03 16:10:17,mantaaap
Anjing eee maaf rifqi Freya,5,2023-06-03 16:09:10,Ya rekomendasi onlen shop no 1 di indonesia
Imel sanari,5,2023-06-03 16:05:23,Ini shopee saya kenapa ga bisa terbuka ya??coba download di hp satunya minta sertifikasi ke SMS atau ke wa link nya jg ga bs di buka knp ya?
AWANURUL FIDIYANTI,1,2023-06-03 16:04:37,Gk bisa masuk ke akun
PEBRI CHANDRA,1,2023-06-03 16:04:29,"Semakin di update, sistem nya semakin lemot dan loading nya lama klo kita mau klik barang yang mau dibeli."
Rezty 1304,5,2023-06-03 16:02:50,Tergokil siii
rinanur aeni09,1,2023-06-03 16:02:37,Makin kesini makin lemot banget Setiap check out bagian pembayaran pasti ngelag muterÂ² gajelas padahal sinyalnya bagus Perbaiki lagi dong aplikasi nya
Mustam Sikin,1,2023-06-03 16:02:28,"Mau review produk aja upload foto/video nya muter2 terus, dodol. Aplikasi ngeselin."
Rahmaida Janiza,2,2023-06-03 16:01:13,"Makin diperbarui makin lemot. Jaringan bagus, cache udh rutin di hapus, tapi tetep aja lemot di bagian keranjang"
syahreza safin,5,2023-06-03 16:01:08,Aplikasi belanja online terbaik di indonesia.
Wiwit Alpiyan,3,2023-06-03 16:00:23,tolong adain tema gelap min soalnya di hp ku (bawaan hp ku ga iso min) plisssğŸ™ğŸ»
arshaka alviano,3,2023-06-03 16:00:00,keren
Rahardjo Rahol,5,2023-06-03 15:58:46,Sy sangat puas krn pesanan sy sesuai dng pilihan sy trim's shopee
Herman Hakim,4,2023-06-03 15:58:14,"Sangat membantu, good job"
Sahrul R.,5,2023-06-03 15:58:10,Makany bagi sy skin special lancelot nanti gua kasih bintang lima selamanya
Pawon ndesho,3,2023-06-03 15:57:30,"Aplikasi bberapa bulan terakir ini lemot, bahkan hilang sampei lama nunggu ga kluar akirnya ku matikan"
Ryan Saputra Saputra,4,2023-06-03 15:57:22,berhasil
SUYONO YONO,4,2023-06-03 15:56:59,Transaksi aman..
Robby Ahsan alfaqih,5,2023-06-03 15:56:03,Sangat puas
Nurman Abdi,5,2023-06-03 15:55:59,"Sangat sanhat bagus,,"
Aminto Minto,1,2023-06-03 15:52:59,sangat terbantu
Ellen Putri,1,2023-06-03 15:51:33,"Makin Update , Sabtu 3 Juni 2023 Makin Hancur Aplikasi shoope. Silahkan tutup aplikasi nya. Jelas mau bangkrut. Limit Spinjam & Spaylater Tiba Tiba Dinonaktifkan. Kasih Bintang 1 yang udah jadi member Platinum. Aplikasi sekarang sudah Jelek Sangat Jelek !!!!"
Oka Candra,1,2023-06-03 15:51:22,"Oiii apa lah aaaa gueh sedang main gem, ada iklan keluar suruh donlod shopee, ini ada apa, kalau gak bisa bikin aplikasi hapus aja ganggu orang main gem aja ni iklan Shopee"
Michael Gallery,5,2023-06-03 15:51:03,"Aplikasi makin lama makin lalod ya, terutama utk buka menu shopeepay later, gmna caranya mau bayar tagihan kalau menunya nggak muncul?, lawak banget!"
Lala Vanzana,3,2023-06-03 15:47:46,Setiap mau belanja alamat saya gak kebaca terus...coba ganti alamat Tante saya yg beda juga kek gitu..gimana sih ini
Ayu Kusuma Dewi,2,2023-06-03 15:46:15,Terakhir aktif tidak sinkron. Padahal online terus
Arsha vin,1,2023-06-03 15:46:08,Saya mau belanja tapi data dk di terima
Saut Parlindungan Siadari,5,2023-06-03 15:44:48,"Recomended, Perbesar nilai SPinjam dan Shopee Pay nya"
Joker But,1,2023-06-03 15:42:29,Aplikasi tidak bagus.
Rahmat Yoyoyo,5,2023-06-03 15:40:00,Sangat membantu
pesantren Nya Indonesia,3,2023-06-03 15:39:24,Mkn gk ada free ongkir
Aris Setiyono,1,2023-06-03 15:38:55,Apk Bikin emozi lemot minta ampun mudah -mudahan ada gantinya Yaa Allah... aplikasi yg lebih baik dari shope aamiin ...bikin kesel ini aplikasi Yaa Allah .. Ampunani Dosa ku Yaa Allah ...pakai aplikasi ini kok terasa Dosa apa yang telah aku lakukan sehingga sesulit serumit seberat ini Yaa Allah hidup .. kasihanilah hamba Yaa Allah...buat YouTube Playstore FB Lazada Lancar kok untuk apk Shope kok susahnya minta ampunn nnn ingin rasa banting ini Hp Yaa Allah Tapi kalo dibanting mau pakai apa?....y
Asih 2023,1,2023-06-03 15:34:54,"Shopee sekarang tidak jelas , saya tidak bisa check out padahal akun baru"
Rosmawati Wati,5,2023-06-03 15:34:08,Mantap
Krisna Wahyu Eka Saputra,1,2023-06-03 15:33:30,"Udah gabisa nahan sabar lagi, mau bayar pay later pake saldo aja konfirmasinya lama banget lemot banget dan tampilannya layar putih trus, padahal sinyal udah bagus pake wifi kenceng juga tetep layar putih terus, dan transaksinya ga masuk masukğŸ™please tolong perbaiki server nya mon maaf"
Akira Arya,3,2023-06-03 15:31:47,cukup baik
juana F.Bruri,5,2023-06-03 15:30:04,Oke.....
Arumi Fujajalianti,2,2023-06-03 15:28:57,Lemott prhh
Suerwin Erwin,2,2023-06-03 15:28:21,Saya kira mainan
marine mansone,5,2023-06-03 15:28:09,amazing
ida addausy,1,2023-06-03 15:26:41,Kenapa spinjam tidak bisa dibuka???
Bayu Erlangga,1,2023-06-03 15:24:48,Aplikasi dajal!!!! gw mau bayar pulsa via shoppepay kaga bisa terus!!!!!!!!!
HANZARI PUTRA PRATAMA,1,2023-06-03 15:24:40,"Aplikasi nya lama"" lol gini, gg"
Riska Andini,1,2023-06-03 15:23:47,"demi Allah aplikasi kalian lemotnya kebangetan, jaringan lancar aja padahal, mau bayar aja lama banget layar putih doang, penyimpanan udah banyak dihapus padahal dan harusnya udah cukup ruang, sampe data akun shopee aja ikut dihapus tapi lemotnya ga pernah berubah, makin parah malah sekarang, fiturnya kurangin coba, fitur nambah tapi kelancaran aplikasi makin lambat"
Walldi 14april,1,2023-06-03 15:23:45,Ongkir mahal
Dudin Nazmudin,5,2023-06-03 15:20:52,Sangat bahagia
Sasori,2,2023-06-03 15:20:37,"Berat banget aplikasinya, ram 8GB aja kewalahan, masa dengan pegawai IT yang begitu banyak gak bisa perbaikin aplikasinya, mending kayak Twitter aja, pegawai dikit tapi aplikasi optimal, dari pada kayak gini, buang-buang duit buat bayar pegawai, mending optimalkan aplikasinya, udah dari tahun lalu kek gini. Update : aplikasi masih lemot, malah keluarin update nggak jelas, mending kurangin pegawai, cari pegawai yang lebih berkualitas."
Danggoreng Danggoreng,4,2023-06-03 15:19:45,Shopee makin ğŸ‘ tp lamaÂ² lem0t
Fikri Multazam,5,2023-06-03 15:19:35,Memberikan manfaat yang begitu banyak
Lia Okta,1,2023-06-03 15:19:13,"apaan sih di update malah kaga jelas ,kaga bisa cod lah mana tiba tiba loanding padahal sinyal bagus pake wifi jga bagus ngapa shopee malah kaga jelas sih makin kesini makin males belanja ,tolong min bls biar ga kecewa jga penguna shopee dari dulu"
use sugiar,4,2023-06-03 15:18:32,terima kasih shopee
Linna Linnawar,2,2023-06-03 15:18:26,Mau coba dulu
Ira Aja,5,2023-06-03 15:17:10,Stop kan iklan ini
Dhini Oktaviana,1,2023-06-03 15:16:40,"Shopee ini gimana sih, pas mau beli pake sistem cod nggak bisa padahal tokonnya udah siapin sistem cod, bahkan bukan 1 toko doang semua toko setiap kali aku mau beli pake sistem cod yang udah disetujui tokonya malah nggak bisa, bahkan udah DM ig Shopee nya nggak di baca, INI GIMANA?!!"
LiaPark _24,4,2023-06-03 15:16:36,Suka sih belanja disini cuman emang aplikasi nya yg berjalan sering lemot lag parah padahal jaringan lancar buat di apl lain juga lancar terlalu mengganggu kalau lagi pengen buru2 mau belanja gabisa
Bayu Bagus Saputra,1,2023-06-03 15:14:56,Lemot berat update gak membantu
diordnav nav,5,2023-06-03 15:14:25,Top
Whin,5,2023-06-03 15:11:53,Bu GT Bu GT Qri.
Lulu Toyareka,1,2023-06-03 15:11:02,"Nyebelin,pesen food dari jam 8,sampe jam 10 malem belum sampe,jam pemesanan tetep berjalan,ujungÂ²nya dibatalin hahahh"
arif bunda,5,2023-06-03 15:10:15,Sangat membantu...
abdul ismail,5,2023-06-03 15:09:58,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Aman Damai,5,2023-06-03 15:08:11,Khoridatul Bahiyah
Pengguna Google,3,2023-06-03 15:08:06,"Untuk masuk shopeenya aja gak bisa,cuma kedap kedip doang,mana masih ada saldo shopee pay"
Irma Nurul,1,2023-06-03 15:08:03,Kuanon sia sok muncul wae ka aing
Adie,1,2023-06-03 15:06:55,Aplikasi shopee ini harus kuat jaringannya .ketika buka aplikasi ini jaringannya langsung lemoot banget padahal buka fb.wa youtube oke oke ja.
hartini febriani,5,2023-06-03 15:06:53,Yetir mobil
