userName,score,at,content
Tian Gandhi,2,2023-06-03 15:03:56,"Kasihan bagi kami yg punya hp dengan ram kecil. Padahal kami berharap kepada shopee supaya bisa memiliki barang-barang bagus dengan harga terjangkau. Atau mungkin apk shopee ini hanya untuk golongan menengah keatas yg mampu untuk membeli hp dengan ram besar yg harganya mahal??? Maaf, apa shopee bisa membantu masalah kami ini??? Sinyal baik tapi kenapa apk sering keluar sendiri/lag atau ram yg kurang besar???"
Cokro Wibowo,5,2023-06-03 15:02:55,Barang nya murah murah
Sukarsa 12,5,2023-06-03 15:01:39,Ok
Mitha Ati,5,2023-06-03 14:58:56,Belanja Disini Tu Super Murah. The Best Bngt Sih ğŸ¥°ğŸ¥°
rahmad kurniawan,1,2023-06-03 14:58:32,Antap
freng kxy,4,2023-06-03 14:57:29,Mohon maaf saya cewa pada penjual barang yg saya beli tidak sesuai dengan apa saya pesan tapi saya mau kembalikan .penjual tidak mau padahal garansi nya masih ada tolong di tegas kan lagi terimakasih kerja samanya
Ana Ajaa,5,2023-06-03 14:56:59,Oke sih menurut ku.ğŸ¥°
Shella Nurul,5,2023-06-03 14:56:20,Terbaik
Nindia Septiani,5,2023-06-03 14:55:44,Baik
Sifa Bae,5,2023-06-03 14:55:29,Aplikasi nya bagus dan gak nglek
Gieo Iqbal,4,2023-06-03 14:55:08,Suka tapi nggak ada gratis ongkir nya mengapa harus ada minimal belaja
JEJAK 303,5,2023-06-03 14:54:47,Bgaus hanya saja utk ongkir free nya smankin sedikit untuk level gold dan platinum
Nazard Zenicth,1,2023-06-03 14:54:40,SUDAH KEBANYAKAN SYARAT. PADAHAL PENGGUNA SEMAKIN BANYAK. APLIKASI JADI SEMAKIN LAMBAT. DENGAN BERAT HATI KAMI PINDAH KE TOKPED DAN LAZADA.
Ali Rahmanpku,5,2023-06-03 14:53:48,Bagus
Nabih alhikam,2,2023-06-03 14:52:10,"Kak, fitur Flash sale nya banyak orang yang pakai bot, jadi seperti saya yang manual saja kalah cepat sama bot/AI Dan verifikasinya bisa di sistem otomatis oleh bot, bagaimana kak?"
Umy Kulsum,5,2023-06-03 14:51:47,ok
asep 606113,5,2023-06-03 14:50:31,Barang nya bagus. Pengiriman nya cepat. Lumayan ok..
Aden Prasetya,5,2023-06-03 14:48:04,Uname sama passwd hafal. Tpttep hrus vrfikasi lwat email. Emailku lupa. Linkyg dikasi untuk byr tgihan jg gabisa dibuka. Bukansalah sy yaa. Sy sdh usaha. Sy ga lari juga
Anjelo Prasetya,5,2023-06-03 14:48:01,Mantap
Winata Alfred,1,2023-06-03 14:46:53,Saya merasa dirugukan. Saya harus membayar tagihan spaylater. Transaksi padahal gagal di PLN mobile tapi di Spaylater berhasil. Loh kan ga nyambung saya lapor ke pln dan ke pihak shope. Keduanya samaÂ² tidak mau tau. Dan saya dipaksan bayar tagihan 210.000. Yang produknya tidak bisa saya nikmatin.
William M,5,2023-06-03 14:46:28,Pokoknya sip pelayanannya
fitri roofy angwar,1,2023-06-03 14:45:45,Bangrut dah amin spaylater gk bisa di gunakan .padahal dulu bisa cicilanya juga gk pernah telat
Rizki Hidayat Rizki,5,2023-06-03 14:45:43,Mantul
Ami Aurer,1,2023-06-03 14:45:28,Ga penting
Erwan Gilang,4,2023-06-03 14:45:19,Lumayan lh ada perubahan mkin kesini
Ajay Prayoga,4,2023-06-03 14:43:54,keren
Merryana PutriBoungsu,1,2023-06-03 14:42:03,gk jelas banged
Mama Ringgang,5,2023-06-03 14:41:27,shoppe mantap
Alya Cinta Lestari,5,2023-06-03 14:37:28,Belanja disini murah2 lumayan harga2nya pas sma kantong pelajar trus suka sma artis2 dari luar negeri sma dalam negri intinya suka banget sma Shopee semangatt minğŸ’˜ğŸ’˜kak undang lagi dong artis2nya
Ali Alatos,1,2023-06-03 14:37:27,bingung
Zaenal Arifin,4,2023-06-03 14:35:39,Mantap
Deisyefren Berhamba,5,2023-06-03 14:34:02,Shopee is the best
Jinka Blue,1,2023-06-03 14:33:58,"Pembayaran shopee melalui bank bsi kapan mau diperbaiki?? Soalnya mbanking yg saya punya cuma bsi, mohon perbaikan secepatnya...ğŸ™‚"
M. Syahrul Al Rasyid,5,2023-06-03 14:33:12,"Toko Online terpercaya, termurah, terlengkap."
owi owi,5,2023-06-03 14:33:06,sangat baik
Anang Safitry,5,2023-06-03 14:32:59,Shopee semoga terus berjaya
Heri Purwanto,4,2023-06-03 14:32:13,Belanja di Shopee memang memuaskan... ğŸ‘ğŸ™
War Diman,5,2023-06-03 14:31:48,"Bagus, dan cukup memuaskan"
pandu ardaya,5,2023-06-03 14:29:50,ok
Lisa,1,2023-06-03 14:27:53,"Kecewa bgt dengan Agen shopee pengambilan barang, jadwalnya jangan libur sabtu-minggu, minggu boleh lah dia libur tapi sabtu itu jangan, kaya pegawai kantoran aja pdhl kerja nya cuman di rumah aja jam boleh aja yak dia atur tapi jadwalnya Tlong di baikin lagi untuk Agen shopee pengambilan , kita sebagai pembeli merasa kecewa dgn lama di pengiriman sekaligus, pengambilan barang yang berjadwal"
Jaya Jaylani,5,2023-06-03 14:24:47,Jual beli
satu satu,5,2023-06-03 14:24:45,AryaninnağŸ’¶ğŸ’²
Pontas Dana Prasetya,5,2023-06-03 14:24:15,Shopee memang yg terbaik
Chinoer_ 148,5,2023-06-03 14:23:32,"Semenjak pake shopee sekarang belanja apa aja bisa di lakukan di rumah ,sangat membantu"
Muhammad Soleh Albatawi Albatawi,5,2023-06-03 14:22:38,Belanja dishopee cepat pengiriman barang yg kita beli.ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Kevin Pratama,5,2023-06-03 14:21:10,Sangat bagus pengiriman cepat
Natasha Atia,1,2023-06-03 14:20:46,"kok gabisa checkout katanya ada aktivitas mencurigakan pdhl ga ada ngapa'in , bikin akun baru jg ttp gabisa , tolong ini knp ya"
Thara Diandra,1,2023-06-03 14:20:11,"Gk berhenti iklan di picsart,gk bisa di skip."
Nadia Oktaviani,5,2023-06-03 14:19:48,Kamu nanya
Kolik Anbiya,5,2023-06-03 14:19:48,Bagus banyak diskon
Titaaprl hsrptr,1,2023-06-03 14:19:25,"Ko makin lemot sih, di upgrade malah makin buruk;) gimna ini, tolong perbaiki biar pengguna nya juga nyaman."
Siti Maryam,5,2023-06-03 14:18:38,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
Ikhsan Udin,5,2023-06-03 14:18:14,Kerja bagus
Dava Alifiansyah,3,2023-06-03 14:16:49,Lumayan enak sih karena pengiriman nya lama sekali
Ayu Listiana2909,5,2023-06-03 14:16:22,"apl baguss, cuma kadang eror"
Imam Dwi stiono,5,2023-06-03 14:16:03,"Terimakasih shopee sangat membantu sekarang aplikasina lancar dan tidak lelet lagi,"
yogi lasmana,1,2023-06-03 14:13:23,"Maaf untuk event capit gebyar hadiah. Kalo bisa kasih kesempatan bagi yang belem mendapatkan hadiah besar . Jangan akun itu terus yang dapat, semua pengguna juga ingin merasakannya . Makasi, kalo ada perubahan , sya kasih bintang 5, terima kasih"
Siti Handayani,2,2023-06-03 14:12:08,"Mfa.# s.,,"
ahmad s,5,2023-06-03 14:12:05,dapat membantu belanja dengan mudah
Aku Manusia,1,2023-06-03 14:11:50,E n t ot emeng ni
ali vijay,5,2023-06-03 14:09:36,Mantaaaab shopee... Gratis ongkirnya perlu ditambah lagi.. Krn sy sering belanja utk dijual lagi. Kalo gratis ongkirnya habis lalu beli dg biaya yg standar maka kita sbg pedagang kedua akan sulit utk berjualan lagi.
Ull xmi,1,2023-06-03 14:08:47,Shopi kontoll
M RIKO ANDIKA KURNIAWAN,5,2023-06-03 14:07:22,Bagus sesuai pesanan
Diky fani W,5,2023-06-03 14:06:17,oke
alfian solehadi,5,2023-06-03 14:05:50,gg
Surya Megapermana,5,2023-06-03 14:05:29,Bagusssss.......ğŸ‘ğŸ‘ğŸ‘
Al Lukman,1,2023-06-03 14:05:21,Walaupun udah di update tetap lemot
Dedi Sutardi,5,2023-06-03 14:03:43,Terbaik..
Wapa Paijo,4,2023-06-03 14:03:04,enakkkk
Bagus Evolution,1,2023-06-03 14:01:24,"Biaya penanganan sampe 8000, makin males belanja di shopee"
Anre Taukani,1,2023-06-03 14:00:49,Aplikasi lemot sinyal bagus tapi ngabisin batre boross
Ami Lailasari,2,2023-06-03 13:57:30,"Maaf di kurangi bintang nya, bingung Shopee sekarang ko kaya gini lemot loading nya lama, jaringan sudah bagus,Shopee pay gk bisa di gunain, padahal dah persi terbaru."
Andrias Iswahyudi,5,2023-06-03 13:56:26,Ok
Orang edan,3,2023-06-03 13:55:52,"Expedisi nya pada males ambil orderan, masa sudah check out, baru lusa diambil/diserahkan ke kurir, bukan sekali dua kali kaya gini. Subsidi free ongkir nya dipangkas jadi hemat ya, cuma ditulis reguler."
Xiang Coll,5,2023-06-03 13:52:37,the best
sandi rusli,3,2023-06-03 13:51:39,"Saran min, sebaiknya pilah lagi seller yg benar benar berjualan atau yg cuma main-main aja, ada seller yg cepat responnya ada juga yg lemot responnya sampe saya harus nunggu berhari-hari bahkan sampe ada yg gk respon sama sekali walaupun seller sedang online ğŸ™"
Angger Sulaiman Annam,1,2023-06-03 13:50:40,"kecewa banget sama shopee yang sekarang, lemot banget padahal udah pake data seluler/wifi, Shopee dulu ok punya ga lemot kaya sekarang, tolong diperbaiki lagi"
ANADIA ANGGUN,5,2023-06-03 13:50:16,"aplikasi nya gampang di gunakan, mempermudah dalam berbelanja"
Sri Ati,5,2023-06-03 13:49:24,Bagus bgt
Pungki Bahar,4,2023-06-03 13:49:09,Hm...ibi BJB inizy U
Ù…Ø­Ù…Ø¯ ÙƒÙŠØ³Ù‰ ØºÙ„Ø¨Ø§,5,2023-06-03 13:47:53,"Server terlalu berat min , selebih nya ok"
Firda Dian,1,2023-06-03 13:45:46,Busuk
Ar Rafi,2,2023-06-03 13:45:21,Jika reting tak ingin turun cobaa bagaimana agar tidak lemot...mungkin lumayan banyak yang menyukai aplikasi ini.hanya saja tidak semuaa orang memiliki kapasitas hp yg besar (lebih canggih) jadi tolong usahakan agar tidak memberatkan hp.agar tidak lemot dan agar orang yang menikmati aplikasi ini tidak pindak ke lain nya.
Harits Gaming,1,2023-06-03 13:44:39,"Jarak toko ke rumah saya cuma Â±40km, jarak kantor shopee express hub martapura dengan rumah saya gak lebih dari 2km, tapi pengiriman melalui shopee express sampai kerumah paling cepat 5 hari, sebelumnya waktu bisa milih pakai J&T atau JNE jarak segitu 2 hari paling lambat sampai. Emang shopee express nya yang LEEEEMMOOTTTTğŸ‘"
Yendri Khaira,5,2023-06-03 13:43:50,Belanja dari rumah lebih menyenangkan.ğŸ¤­ğŸ¤­
Muh Faizal Kaso Asrie,5,2023-06-03 13:43:25,ğŸ˜€
Key lla,3,2023-06-03 13:43:03,KAU KALO DI CARI APA JANGAN LAH NGELUARIN JAWABAN YANG LAEN ANJENG
Lukman Yasir,4,2023-06-03 13:42:51,lumayan lah tapi kalo bisa...di tingkatkan lagi performanya..ğŸ™ biar gk ada lagi error errornya
Nurul Fitria Setyaningrum,1,2023-06-03 13:42:25,"Tak kirain beneran dapet koin waktu main capit ternyata bohongan! Ngabisin koin aja udah top up mahal"" eh malah di tipu"
haerul azzam,1,2023-06-03 13:41:55,Iklan nya ada dimanaÂ²
Baihaqi Bay,1,2023-06-03 13:41:15,Tidak suka lagi applikasi banyak bohong nya...!
Adly Eko prasetia,1,2023-06-03 13:40:58,"Aplikasi nya sangat lelet tolol,meresahkan jangan di download!"
Ahmad Sohib,5,2023-06-03 13:40:12,Shopee semakin mantap.
Indra Kusuma kamal,5,2023-06-03 13:38:59,Huhuu
Ayu Magdalena,5,2023-06-03 13:38:27,Bagus
Anggraena Rena,2,2023-06-03 13:37:55,"Minus Shopee cuma satu : Chat pribadi nggak bisa di hapus kek marketplace sebelah, jadi kalau salah kirim nggak bisa dihapus terus mau checkout tombolnya keras"
Sym R-nine,4,2023-06-03 13:37:22,No coment
Sultoni 06,4,2023-06-03 13:36:37,Lumayan lah.
Waina Ajjah,5,2023-06-03 13:36:08,"Tiba"" akunny ilang?"
Terbit Matias,1,2023-06-03 13:35:50,"Saya heran diaplikasi Shopee ini terlalu lama saya menggunakan aplikasi ini tapi hanya belanja saja yg bisa digunakan selain itu tidak ada fitur yang dapat digunakan alasanny akarna data saya tidak sesuai,data yang seperti apa...???? Tidak ada yang palsu dari data saya ğŸ¤¦"
Jajang Baso,5,2023-06-03 13:34:38,Bagus mantap apelikasi shopee66mega
Rusydi Bourlyn,5,2023-06-03 13:34:29,tempat belanjanya sangat bagus dan nyaman di sini sangat lengkap apa yg kita cari saya sudah teruji belanja di sini semoga dan berharap kedepannya bisa banyak promo dan maupun voucher Shopie nya saat mau belanja
Ima Normalia,3,2023-06-03 13:34:10,Filter tidak berfungsi baik
Wahyu Rama Dian 08,1,2023-06-03 13:33:38,tonb
annis afifah,3,2023-06-03 13:31:32,"Makin kesini makin susah di akses.. Ribet, dan lemotny itu bikin orang gk sabar.. Uda sering hapus cache tp tetep aja. Terus sekarang GAK BANYAK VOCHER GRATIA ONGKIR kan syedih mau belanja2 susah berat di ongkir"
Wandi Rhamdani,2,2023-06-03 13:31:20,Aplikasinya lemot banget parah
MHDSTBY,3,2023-06-03 13:30:29,Kecewa
Desri Wandy,5,2023-06-03 13:30:19,Ok terpercaya
Refan Udin,5,2023-06-03 13:30:06,Bagus
Firman Bungo,5,2023-06-03 13:29:59,Dari pemesanan sampai dengan penerimaan sangat lancar.
Samsul Hadi,5,2023-06-03 13:28:42,Bagus aku mau coba kelihatan nya menarik
Intan Tricahyani,3,2023-06-03 13:28:22,suka ngelag bngttt pdhl memo ga penuh
Meutia Salsabila,3,2023-06-03 13:27:37,"capek beutt kalo buka ni app, lemottt bangett, plisss perbaiki dong emosi mulu kalo lagi scroll barang lemott parahh"
Bhrl â€¢ Swy,1,2023-06-03 13:27:29,Aplikasi jelek banget argh
Agus_bhontot Official,5,2023-06-03 13:27:12,Sangat membantu saya untuk mencari barang
Imam,1,2023-06-03 13:24:30,Lemooottt apk sangat beraaaatt apus juga ni lama lama
Suryo Gunanto,5,2023-06-03 13:24:01,Shopee masih yang terbaik....
kukyuii,1,2023-06-03 13:23:14,berat amat aplikasi ny
hendro ludirman,1,2023-06-03 13:22:31,Lemot parah ram masih tersisa 4gb memori internal masih 98gb apakah masih kurang ya hanya menjalan kan apk iniğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸
Fariz Firmansyah,5,2023-06-03 13:21:28,Pokoknya the best lah
Tesalonika Walewangko,5,2023-06-03 13:20:30,Baik
Taufik sudrajat,5,2023-06-03 13:19:50,Memuaskan
Kokoronashi 6382,5,2023-06-03 13:19:49,"Kenyamanan no 1, cuma di shopee aja.."
Nur Hayati,5,2023-06-03 13:19:34,Bagus banget buat blanja di utangin jugağŸ˜ tapie tetep bayarnya harus amanahğŸ¤—
jekky Chen,5,2023-06-03 13:19:14,Yaa begitulah
Jusniar 70,5,2023-06-03 13:19:08,"Sangat membantu untuk semua keperluan.....mantap, sukses selalu shopee"
Apriliani Gina rizki,1,2023-06-03 13:18:37,"Lemot parah bangettt,mau bayar pake shopepay aja butuh waktu 1jam makin kesini makin gajelasss"
Gilang Maisuriandi Putra,1,2023-06-03 13:18:10,"Kurir ny ga ramah, Seharusnya shopee punya fitur profile kurir biar yg beli kagak pusing lagi nunggu barang... Soalnya kurir disini nelpon biasa ujungÂ²nya satu hari barang gagal karena no ku ga ke telpon... Seharusnya shopee kasih biodata kurir yang mengantar ke tempat tujuan.. sehingga jika pembeli ada kesalahan teknis, bisa menghungi kurir mengunakan alat komunikasi yg lain... Kayak whatsapp atau hp lain... Jadi barang ga asal batal aja sama kurirnya.. ditunggu pembaharuan nya..."
BEGUNDAL Bet,5,2023-06-03 13:18:06,Ok
Erina Damayanti,2,2023-06-03 13:18:04,"Maaf saya ubah karna 2 Minggu tidak aktif, padahal setiap hari aktif tuh shopee selalu dibuka. Pantesan ada yang beli tidak bisa, dgn alasan saya tidak aktif 2 Minggu, padahal selalu buka tiap hari."
Elsa Marsha andita,1,2023-06-03 13:17:28,saya tidak pesan barang tapi ke pesan sendiri 3 barang dong langsung aku hapus
Abdullah Fikri,5,2023-06-03 13:17:20,Sangat membantu terima kasih
Solatiah Tia,4,2023-06-03 13:16:42,Jarang dpt gratis ongkir yg 0rupiah
gideon markus,5,2023-06-03 13:16:22,pas
Mohammad Prayoga,1,2023-06-03 13:14:35,"Koinya udh susah payah ngumpulinya,belum juga digunakan mlh ilang"
Arul Arul,3,2023-06-03 13:12:19,Kurirnya gk Rama trus kan aku pesan COD malh disuruh ambil sendiri idihh
Adzkia Azzahra,5,2023-06-03 13:11:17,Lebih baik MB nya di kurangin yağŸ‘
Farizy Anakcerdas,4,2023-06-03 13:10:02,Bagus dan baik tapi tolong jangan update terus
Maria Ulfa,1,2023-06-03 13:10:00,Aplikasi lemot kacauğŸ‘ğŸ‘
fachruddin grezix,5,2023-06-03 13:09:48,ğğ¤ ğ¬ğ¡ğ¨ğ© ğ²ğ  ğ­ğğ­ğ©ğğ«ğœğšğ²ğš
Andi Tanjung,5,2023-06-03 13:09:29,Mantul
Danang Porwanto,5,2023-06-03 13:08:40,Mantap
Sopan Sopian,5,2023-06-03 13:08:13,Sangat Bagus
ferry hidayat,5,2023-06-03 13:08:04,"Aplikasi belanja online yang top banget, selalu ada ongkis kirim gratis. Top banget Shopee."
Martinus,5,2023-06-03 13:07:44,Shopee the best
Pengejar Akhirat,1,2023-06-03 13:07:33,"Shopee ibarat nya. Piramida di hancurkan oleh firaun nya sendiri. Mengecewakan pedagang,pembeli,dan afiliator,dengan kebijakan yg mengecewakan."
marina kusuma,1,2023-06-03 13:06:43,"Makin lama makin lemot, makin lemot, jgn bilang cek dulu sdh update blom, internet bagus tidak ya, device mencukupi tidak, mmg asli lemot, dan mmg gak bisa memperbaiki krn bisanya nyalahin penggunanya"
Yani Sopian,5,2023-06-03 13:06:24,Ok
Lapian Alvino,1,2023-06-03 13:05:55,"padahal bukan hp kentang ruang device saya masih banyak kapasitas, masih saja lemot buka apk shopee doang"
Fajrin Amri,5,2023-06-03 13:04:37,mantap
FRESTIFAN DAVID SAPUTRA,5,2023-06-03 13:02:31,aplikasi ini sangat bagus buat belanja online dan minum sekali penipuan
Arya Brar27,5,2023-06-03 13:01:12,Mantep
Yusuf,5,2023-06-03 13:00:57,Aplikasinya lemot banget
Kita Komputer,5,2023-06-03 12:59:57,Gassss
Yusuf Usup,5,2023-06-03 12:59:24,Sang at memuaskan
Asep Masri,5,2023-06-03 12:58:19,Mantap pokoknya
Tama Amar,5,2023-06-03 12:56:19,bagus
Edi Kurniawan,5,2023-06-03 12:56:09,Shopee oke banget
Indra Juans,5,2023-06-03 12:55:49,Lemot nya Shopee ....aplikasi makin ga tentu mau ini itu susah buka nya..keberatan untung kali ya Shopee ini
Sobana Mandala Putra,5,2023-06-03 12:55:48,Mantap buat belanja onlen
Ono Sarto,5,2023-06-03 12:55:07,Cakep
Tolopan tobing,2,2023-06-03 12:54:18,Saya tidak suka bagat
ADT family,5,2023-06-03 12:54:02,Mantaaap
Zaenab Zaenabbb,1,2023-06-03 12:53:41,baik
Saepuloh Siliwangi,5,2023-06-03 12:52:37,Bagus
Grisella Tatum,5,2023-06-03 12:52:20,Mantap
Lolly Popping,5,2023-06-03 12:52:02,Apknya bagus bgtt Saya sgt suka apk shopee ğŸ¥°ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» ayo instal apk inii
Toni Hidayat,5,2023-06-03 12:50:39,mantap
Dadi Anti,5,2023-06-03 12:50:18,ok
Happy Or Sad,1,2023-06-03 12:50:08,lamaa loading jugaa se abad
Maulani Dinitahardja,4,2023-06-03 12:48:48,baguss dehh buat belanja online
M Nuh,5,2023-06-03 12:48:29,Ok
Cusnul Imah,5,2023-06-03 12:48:20,puas blnja di shopee
Tata Nurjanah,3,2023-06-03 12:48:14,Ayo dong kalo buat Live shopee kenapa sinyalnya susah bgt si sekarang.... Buat bayar aja loading bgt ni ke pin nya kenapa skrg shopee lemot bgt??? Huh
Dedy Suherman,1,2023-06-03 12:48:03,Di menu tab Shopee pinjaman tdk ada..
